Titulo,Autor,Editor,TituloBusqueda,cluster id,confidence
hermano de los osos,,"grupo anaya, s.a.",hermano de los osos,0,0.346948066
,inmaculada benet salinas,"grupo anaya, s.a.",,0,0.362564905
,,"grupo anaya, s.a.",,0,0.400133741
ramoncete y la gorda,jorge ferrer-vidal turull,"grupo anaya, s.a.",ramoncete y la gorda,0,0.312912604
,medardo fraile,"grupo anaya, s.a.",,0,0.368302698
curso de electronica y micro. 3,"ruiz vassallo, francisco","centro de estudios ceac, s.l. (grupo ceac)",curso de electronica y micro. 3,1,0.305832488
curso de comercio exterior,,"centro de estudios ceac, s.l. (grupo ceac)",curso de comercio exterior,1,0.274784907
,francisco ruiz vassallo,"centro de estudios ceac, s.l. (grupo ceac)",,1,0.380851048
,francisco ruiz vassallo,"centro de estudios ceac, s.l. (grupo ceac)",,1,0.380851048
,francisco ruiz vassallo,"centro de estudios ceac, s.l. (grupo ceac)",,1,0.380851048
"curso de electronica digital. practicas, tomo ii",francisco ruiz vassallo,"centro de estudios ceac, s.l. (grupo ceac)","curso de electronica digital. practicas, tomo ii",1,0.348490646
"curso de electronica digital. practicas, tomo xi",francisco ruiz vassallo,"centro de estudios ceac, s.l. (grupo ceac)","curso de electronica digital. practicas, tomo xi",1,0.348490646
,francisco ruiz vassallo,"planeta de agostini, s.a.",,1,0.289232409
historia del siglo xx,antonio eduardo tello arguello,"salvat editores, s.a.",historia del siglo xx,2,0.400133741
,,"salvat editores, s.a.",,2,0.400133741
historia del mundo contemporaneo,manuel gomez lorente,"mcgraw-hill/interamericana de espana, s.a.",historia del mundo contemporaneo,3,0.332670514
"historia del mundo contemporaneo, 1o bachillerato",asuncion justa torres lopez-tercero,"mcgraw-hill/interamericana de espana, s.a.","historia del mundo contemporaneo, 1o bachillerato",3,0.340181772
,,"mcgraw-hill/interamericana de espana, s.a.",,3,0.400133741
londres,,"mcgraw-hill/interamericana de espana, s.a.",londres,3,0.328200174
,,"grupo editorial random house mondadori, s.l.",,4,0.400133741
,,"grupo editorial random house mondadori, s.l.",,4,0.400133741
solos en los bares de noche,antonio montesinos gilbert,"grupo editorial random house mondadori, s.l.",solos en los bares de noche,4,0.303537026
la caida de jonathan edar,,"grupo editorial random house mondadori, s.l.",la caida de jonathan edar,4,0.310937356
,,"grupo editorial random house mondadori, s.l.",,4,0.400133741
geografia 2o cicle e.s.o.,jaume rios calvet,"grupo editorial random house mondadori, s.l.",geografia 2o cicle e.s.o.,4,0.303107341
,enric larreula vidal,"teide, s.a.",,5,0.34301047
comprender la filosofia,,"teide, s.a.",comprender la filosofia,5,0.317893887
,carmen pleyan cerda,"teide, s.a.",,5,0.345039167
,luis miguel del carmen martin,"teide, s.a.",,5,0.350272687
"microscopi 1 llengua, eso-quadern",marta luna sanjuan,"teide, s.a.","microscopi 1 llengua, eso-quadern",5,0.273898786
atlas de secundaria,jaume rios calvet,"teide, s.a.",atlas de secundaria,5,0.273630533
chungaria,carmen vazquez-vigo lopez,"susaeta ediciones, s.a.",chungaria,6,0.400133741
,,"susaeta ediciones, s.a.",,6,0.400133741
el show de truman,,"random house mondadori, s.a.",el show de truman,7,0.244952047
viajes y experiencias,,"random house mondadori, s.a.",viajes y experiencias,7,0.241042452
accidente,,"random house mondadori, s.a.",accidente,7,0.271117953
un destello en la niebla,,"random house mondadori, s.a.",un destello en la niebla,7,0.247667337
kaisha la corporacion japonesa,,"random house mondadori, s.a.",kaisha la corporacion japonesa,7,0.253876948
,,"random house mondadori, s.a.",,7,0.400133741
matsu pudo equivocarse,jose luis vila-san-juan oliva,"random house mondadori, s.a.",matsu pudo equivocarse,7,0.232221625
una entrega especial,,"random house mondadori, s.a.",una entrega especial,7,0.240958359
el primer caballero,,"random house mondadori, s.a.",el primer caballero,7,0.236592328
,,"random house mondadori, s.a.",,7,0.400133741
elegantes y casaderas,,"random house mondadori, s.a.",elegantes y casaderas,7,0.246489861
mujeres sin pasado,,"random house mondadori, s.a.",mujeres sin pasado,7,0.240044488
gran atlas de espana,francisco luis cardona castro,"random house mondadori, s.a.",gran atlas de espana,7,0.23313255
,alfredo borque palacin,"itp - paraninfo, s.a.",,8,0.356444459
,francisco eugenio gonzalez,"itp - paraninfo, s.a.",,8,0.349167514
,alfredo borque palacin,"itp - paraninfo, s.a.",,8,0.356444459
,,"itp - paraninfo, s.a.",,8,0.400133741
atencion al cliente en hosteleria,,"itp - paraninfo, s.a.",atencion al cliente en hosteleria,8,0.331000388
sistemas de telefonia,jose manuel huidobro moya,"itp - paraninfo, s.a.",sistemas de telefonia,8,0.283971971
microbotica,ignacio angulo martinez,"itp - paraninfo, s.a.",microbotica,8,0.295975736
instalaciones automatizadas en viviendas y oficinas,jose moreno gil,"itp - paraninfo, s.a.",instalaciones automatizadas en viviendas y oficinas,8,0.301575883
varias historias,antonio vera ramirez,"b, s.a.",varias historias,9,0.400133741
,,"b, s.a.",,9,0.400133741
,mikel garmendia ugarte,"altea, taurus, alfaguara, s.a.",,10,0.34502437
,maria puncel reparaz,"altea, taurus, alfaguara, s.a.",,10,0.38114231
,maria puncel reparaz,"altea, taurus, alfaguara, s.a.",,10,0.38114231
,,"altea, taurus, alfaguara, s.a.",,10,0.400133741
,maria puncel reparaz,"altea, taurus, alfaguara, s.a.",,10,0.38114231
el libro de los primeros hombres,maria puncel reparaz,"altea, taurus, alfaguara, s.a.",el libro de los primeros hombres,10,0.38114231
,,"alianza editorial, s.a.",,11,0.400133759
el frio y las tinieblas,jose alcina franch,"alianza editorial, s.a.",el frio y las tinieblas,11,0.400133759
,"grijelmo mattern, maria begona",federico grijelmo ribechini,,12,0.400133759
guia yale holandes-espanol,,federico grijelmo ribechini,guia yale holandes-espanol,12,0.400133759
,jordi sierra fabra,"circulo de lectores, s.a.",,13,0.400133741
,,"circulo de lectores, s.a.",,13,0.400133741
el druida,,"circulo de lectores, s.a.",el druida,13,0.400133741
el despertar religioso en la familia,emeterio sorazu ugartemendia,"espasa-calpe, s.a.",el despertar religioso en la familia,14,0.311834477
el hombre al reves,,"espasa-calpe, s.a.",el hombre al reves,14,0.3573013
,maria del carmen morales baeza,"espasa-calpe, s.a.",,14,0.357640784
,gabriel janer manila,"espasa-calpe, s.a.",,14,0.359593452
hacia el analisis automatico del discurso,,"gredos, s.a.",hacia el analisis automatico del discurso,15,0.400133741
,fernando alonso alonso,"gredos, s.a.",,15,0.400133741
quadres de viatges,,edicions 62,quadres de viatges,16,0.31613081
,jose ma comelles esteban,"edicions 62, s.a.",,16,0.383512783
el cas galton,,"edicions 62, s.a.",el cas galton,16,0.318366585
,,"edicions 62, s.a.",,16,0.399828609
,carmen arnau faidella,"edicions 62, s.a.",,16,0.383512783
super short-stories,,"edicions 62, s.a.",super short-stories,16,0.319995757
,antoni serra bauca,"molino, s.l.",,17,0.400133741
el gran libro de clasicos para los mas pequenos,,"molino, s.l.",el gran libro de clasicos para los mas pequenos,17,0.400133741
,,"narcea, s.a. de ediciones",,18,0.400133759
,,"narcea, s.a. de ediciones",,18,0.400133759
,,serv. publ. universidad la laguna,,19,0.400133741
,,serv. publ. universidad la laguna,,19,0.400133741
,,serv. publ. universidad la laguna,,19,0.400133741
,,serv. publ. univ. cordoba,,20,0.400133741
,,serv. publ. univ. cordoba,,20,0.400133741
,,serv. publ. univ. cordoba,,20,0.400133741
,,serv. publ. univ. cordoba,,20,0.400133741
propiedad horizontal y aprovechamiento por turno de bienes inmuebles,angel luis ramos carboneros,"biblioteca nueva, s.l.",propiedad horizontal y aprovechamiento por turno de bienes inmuebles,21,0.400133741
,,"biblioteca nueva, s.l.",,21,0.400133741
,,"axel springer, s.l.",,22,0.400133741
melmoth el errabundo,,"axel springer, s.l.",melmoth el errabundo,22,0.331218756
lur entziklopedia tematikoa. (euskal herriko atlas historikoa),aintzane atela gurruchaga,"axel springer, s.l.",lur entziklopedia tematikoa. (euskal herriko atlas historikoa),22,0.331218756
,,"tusquets editores, s.a.",,23,0.400133759
ligeros libertinajes sataficos,mercedes abad calvo,"tusquets editores, s.a.",ligeros libertinajes sataficos,23,0.400133759
,jesus maria olaizola lazkano,"elkar, s.l.",,24,0.400133759
,,"elkar, s.l.",,24,0.400133759
,miquel creus i munoz,"empuries, s.l.",,25,0.400133759
harry potter i el calze de foc,,"empuries, s.l.",harry potter i el calze de foc,25,0.400133759
abel matutes. de cacique local a ministro de aznar,"cerda subirachs, juan","dictext, s.l.",abel matutes. de cacique local a ministro de aznar,26,1
la movilidad transnacional de trabajadores,gloria esteban de la rosa cristobal molina navarrete,"editorial comares, s.l.",la movilidad transnacional de trabajadores,27,1
glaciacion genil,manuel de pinedo garcia,universidad centro americana san jose,glaciacion genil,28,1
"pedro arrupe, unesplosione nella chiesa",pedro miguel lamet,ancora,"pedro arrupe, unesplosione nella chiesa",29,1
"pedro arrupe, unesplosione nella chiesa",pedro miguel lamet,ancora,"pedro arrupe, unesplosione nella chiesa",30,1
availacao das escolas,"santos guerra, miguel angel",asa,availacao das escolas,31,1
a escola que aprende,miguel santos guerra,asa,a escola que aprende,32,1
entre bastidores,miguel santos guerra,asa,entre bastidores,33,1
entre parentesis,"alvarez, isabel",abecedaria,entre parentesis,34,1
entre parentesis,"alvarez, isabel",abecedaria,entre parentesis,35,1
pepe azorin. chronique dune invention,jose angel blasco carrascosa,espace croix baragnon,pepe azorin. chronique dune invention,36,1
wences rambla. pinturas,juan angel blasco carrascosa,sala 6 de febrero,wences rambla. pinturas,37,1
atipica,maria jose marco,galeria edgar neville,atipica,38,1
cesar gaya: atravesando el agua,juan angel blasco carrascosa,caja rural de torrent,cesar gaya: atravesando el agua,39,1
horacio silva. paisajes misteriosos,juan angel blasco carrascosa,,horacio silva. paisajes misteriosos,40,1
iii. certamen nacional de pintura vendimia inicial oro,"blasco carrascosa, juan angel",consejo regulador de denom. origen utiel-requena,iii. certamen nacional de pintura vendimia inicial oro,41,1
martin yuso,"martin yuso juan angel blasco carrascosa, tex",,martin yuso,42,1
benidorm benidorm,teresina mosco,"ayuntamiento de valencia, palau de la musica",benidorm benidorm,43,1
p. juan durango (1632-1696),"sierra perez, jose",ediciones escurialenses,p. juan durango (1632-1696),44,1
humanidades,"alvarez garcia, ma azucena",centro de estudios poeticos,humanidades,45,1
america latina: teatro y revolucion,"monleon, jose",ateneo de caracas,america latina: teatro y revolucion,46,1
"rafael alberti y nuria espert, poesia y voz de la escena espanola","monleon, jose",ateneo de caracas,"rafael alberti y nuria espert, poesia y voz de la escena espanola",47,1
el fascismo en espana,"fernandez vargas, valentina",la pietra,el fascismo en espana,48,1
essercito e franchismo,"fernandez vargas, valentina",universidad de bolonia,essercito e franchismo,49,1
obra completa,"nogues, cesar",ossa menor,obra completa,50,1
erotica parda,"garcia lorenzo, jesus",ayuntamiento de galaroza,erotica parda,51,1
cinco agradecimientos,"garcia lorenzo, jesus",ariadna,cinco agradecimientos,52,1
"poemas, cuentos y fotografias","garcia lorenzo (jesus urceloy) lorenzo, d. jesus",fundacion cyii,"poemas, cuentos y fotografias",53,1
100 sonetos,"garcia lorenzo (jesus urceloy) lorenzo, d. jesus",la luna de merida,100 sonetos,54,1
cuentos de miedo,"garcia lorenzo (jesus urceloy) lorenzo, d. jesus",la luna de merida,cuentos de miedo,55,1
abecedario,"garcia lorenzo (jesus urceloy) lorenzo, d. jesus",la luna de merida,abecedario,56,1
anfora,"pozo garza, luz",impr. varela,anfora,57,1
o paxaro na boca,"pozo garza, luz",palacios,o paxaro na boca,58,1
el vagabungo,"pozo garza, luz",las riveras del eo,el vagabungo,59,1
notas a la gramatica de la lengua castellana de don andres bello,"cuervo, rufino jose",instituto caro y cuervo,notas a la gramatica de la lengua castellana de don andres bello,60,1
como preparar un aula de historia,"herrero, clemente, et al.",asa,como preparar un aula de historia,61,1
pacem in terris,,sept,pacem in terris,62,1
gran libro de s. cipriano o los tesoros del hechicero,,alfaguara,gran libro de s. cipriano o los tesoros del hechicero,63,1
"o estatuto de galiza, antecedentes e comentarios","alonso estravis, isaac",nos,"o estatuto de galiza, antecedentes e comentarios",64,1
v congreso luso-galaico de medicina do trabalho,"fraguela formoso, jose angel",tipografia peres,v congreso luso-galaico de medicina do trabalho,65,1
jalupi de alvupi. los dioses y demonios del conocimiento,"montoya, sergio enrique",edicion personal,jalupi de alvupi. los dioses y demonios del conocimiento,66,1
interpretacion estetica de la estatuaria megalitica americana,"oteiza, jorge",cultura hispanica-silverio aguirre,interpretacion estetica de la estatuaria megalitica americana,67,1
proposito experimental 1056-1957,"oteiza, jorge",graficas reunidas,proposito experimental 1056-1957,68,1
androcanto y sigo,"oteiza, jorge",aranzazu,androcanto y sigo,69,1
cronica dun inverno,"cortizas, anton",cig,cronica dun inverno,70,1
materiales de motivacion en casa y en el aula,,cohs,materiales de motivacion en casa y en el aula,71,1
dulce chacon,"ruiz carrascal, rosalia, ant.",aula valverde,dulce chacon,72,1
javier tomeo,"ruiz carrascal, rosalia, ant.",aula valverde,javier tomeo,73,1
"interminati spazi, sovrumani silenzi","vera saura, carmelo",stamperia dellarancio,"interminati spazi, sovrumani silenzi",74,1
premios del certamen jara camilo,"vera saura, carmelo",ayuntamiento de alcantarilla,premios del certamen jara camilo,75,1
poeti del mondo per giacomo leopardi,"vera saura, carmelo",centro nazionale di studi leopardiani,poeti del mondo per giacomo leopardi,76,1
eterno adolescente,"vera saura, carmelo",signum edizioni darte,eterno adolescente,77,1
poemes,josep marti mari,caixa de balears,poemes,78,1
paraules en carn viva,"molins, manuel, et al.",ceic alfons el vell,paraules en carn viva,79,1
"educar en relacion. cuadernos de educacion no sexista, no 11","salguero juan y seva, jose maria",instituto de la mujer,"educar en relacion. cuadernos de educacion no sexista, no 11",80,1
educar en relacion. las relaciones en la orientacion,"salguero juan y seva, jose maria",educar en relacion. cuadernos de ed. nacional,educar en relacion. las relaciones en la orientacion,81,1
sonido de la sombra,"climent, joan",rumbos,sonido de la sombra,82,1
dali capita,,joventut,dali capita,83,1
los balbos y el imperio romano,,universidad de buenos aires,los balbos y el imperio romano,84,1
defensa de julio cornelio balbo,,csic,defensa de julio cornelio balbo,85,1
documenta ad linguae latinae historiam illustrandam,,csic,documenta ad linguae latinae historiam illustrandam,86,1
san paciano. obras,"rubio fernandez, lisardo",universidad de barcelona,san paciano. obras,87,1
fontes hispaniae antiquae,,universidad de barcelona,fontes hispaniae antiquae,88,1
pamphilus de amore,,universidad de sevilla,pamphilus de amore,89,1
novena a nuestra senora del rosario,"cuadrado tapia, ricardo",monte carmelo,novena a nuestra senora del rosario,90,1
las realidades gratuitas son las mas necesarias,"cuadrado tapia, ricardo",monte carmelo,las realidades gratuitas son las mas necesarias,91,1
novena al venerable fray vicente de bernedo,"cuadrado tapia, ricardo",ediciones salesianos,novena al venerable fray vicente de bernedo,92,1
os doentes nos evangelizan,"cuadrado tapia, ricardo",edic. paulinas (brasil),os doentes nos evangelizan,93,1
catalogo biliografico de la exposicion biblias,"moralejo alvarez, maria remedios",biblioteca universitaria,catalogo biliografico de la exposicion biblias,94,1
catalogo biliografico de la exposicion de mapas y atlas de la biblioteca universitaria,"moralejo alvarez, maria remedios",biblioteca universitaria,catalogo biliografico de la exposicion de mapas y atlas de la biblioteca universitaria,95,1
derecho mercantil ii,"diaz moreno, alberto",editorial ariel,derecho mercantil ii,96,1
passio imaginis,"pons bonet, miquel",j. llopis. felanitx,passio imaginis,97,1
alberto bellon,"lacarta salvador, manuel",arteguia,alberto bellon,98,1
ruperto cabrera,"lacarta salvador, manuel",arteguia,ruperto cabrera,99,1
poemas aljarafies,"jurado lopez, manuel",tlass,poemas aljarafies,100,1
alba de azahar,"cabello, alfonso",port-royal ediciones,alba de azahar,101,1
te esperamos,"diez serrano, isabel",academia iberoamericana de poesia,te esperamos,102,1
ispanskaia noviella,"taibo arias, xoan ignacio",raduga,ispanskaia noviella,103,1
ilta sirkuksessa,"sanchez rosenberg, natascha",kirjalito,ilta sirkuksessa,104,1
colori,"sanchez rosenberg, natascha",classica licone,colori,105,1
opposti,"sanchez rosenberg, natascha",classica licorne,opposti,106,1
numeri,"sanchez rosenberg, natascha",classica licorne,numeri,107,1
historia de las civilizaciones,"caballos rufino, antonio francisco",bruno,historia de las civilizaciones,108,1
eleventh hour (toque de queda),"leon garcia, mercedes",modern international drama,eleventh hour (toque de queda),109,1
versos contigo,"ruiz guirado, jose",rondas,versos contigo,110,1
al son de nieve,"ruiz guirado, jose",libreria casalderrey,al son de nieve,111,1
espana,"marchetti, magda",patron,espana,112,1
il teatro di alfonso sastre,"ruggeri marchetti, magda",bulzoni,il teatro di alfonso sastre,113,1
il teatro di antonio buero vallejo o il proceso v. la verita,"ruggeri marchetti, magda",,il teatro di antonio buero vallejo o il proceso v. la verita,114,1
"resumen de las conferencias del iii curso de historia, arte y cultura de henares","canalda camara, jose carlos",institucion de estudios complutenses,"resumen de las conferencias del iii curso de historia, arte y cultura de henares",115,1
"resumen de las conferencias del iv curso de historia, arte y cultura de alcala de henares","canalda camara, jose carlos",institucion de estudios complutenses,"resumen de las conferencias del iv curso de historia, arte y cultura de alcala de henares",116,1
"resumen de las conferencias del ii curso de historia, arte y cultura de alcala de henares","canalda camara, jose carlos",institucion de estudios complutenses,"resumen de las conferencias del ii curso de historia, arte y cultura de alcala de henares",117,1
protesu soberanista tibil eta demokratikoetat,,fundacion manu robles-arangiz institutua,protesu soberanista tibil eta demokratikoetat,118,1
ihar euskal herriko egoera ekonomikoa atken hogei urte hanetan,,fundacion manu robles-arangiz institutua,ihar euskal herriko egoera ekonomikoa atken hogei urte hanetan,119,1
de frente a la vida,"caiza, ramiro",casa de la cultura ecuatoriana,de frente a la vida,120,1
catalogo de los archivos municipales turolenses,"aguirre gonzalez, francisco javier",consejo superior de investigaciones cientificas,catalogo de los archivos municipales turolenses,121,1
moda y salud,"polaino lorente, aquilino","universidad de navarra, servicio de actividades",moda y salud,122,1
el viaje,"silva castro, alberto leonardo",paradiso,el viaje,123,1
guinness world records 2002,,grupo planeta,guinness world records 2002,124,1
guiness world records 2003,,grupo planeta,guiness world records 2003,125,1
estudios biograficos ganivetianos,,serva-elite,estudios biograficos ganivetianos,126,1
deuda externa. jornadas de estudio,"puertas moya, francisco ernesto",congdcar,deuda externa. jornadas de estudio,127,1
deuda externa. jornadas de estudio,,congdcar,deuda externa. jornadas de estudio,128,1
la tierra y sus limites,"capel saez, horacio",editorial salvat,la tierra y sus limites,129,1
"lorca, capital subregional","capel saez, horacio",,"lorca, capital subregional",130,1
excepcionalismo en geografia,"capel saez, horacio",universitat de barcelona,excepcionalismo en geografia,131,1
homenaje al profesor casas torres,"capel saez, horacio",universidad de zaragoza,homenaje al profesor casas torres,132,1
lorca. cuarenta anos de su evolucion economica y social,"capel saez, horacio",,lorca. cuarenta anos de su evolucion economica y social,133,1
miscel.lania pau vila,"capel saez, horacio",institut destudis catalans,miscel.lania pau vila,134,1
miscel.lania pau vila,,institut destudis catalans,miscel.lania pau vila,135,1
raices y alas,"guzman camacho, juan antonio",la voz de huelva,raices y alas,136,1
la ternura del silencio,"guzman camacho, juan antonio",la voz de huelva,la ternura del silencio,137,1
el fundador ernesto gimenez caballero,"azorin garcia, francisco",instituto de estudios madrilenos,el fundador ernesto gimenez caballero,138,1
a la decouverte de la cote dhendaye,"lugaresaresti bilbao, joseba imanol",mairie de hendaye,a la decouverte de la cote dhendaye,139,1
la vanguardia en espana,"aullon de haro, pedro",ophrys-cric,la vanguardia en espana,140,1
antologia.....pasodoble,"aullon de haro, pedro",f.c.e. ministerio,antologia.....pasodoble,141,1
pensamiento y literatura en espana,"aullon de haro, pedro",universidad de toulouse,pensamiento y literatura en espana,142,1
sueno realizado,"lopez ledesma, jose",imp. samaran,sueno realizado,143,1
antologia imperfecta,"baena rojas, jose",la voz de huelva,antologia imperfecta,144,1
el profesorado y la prevencion de las drogodependencias,,grupo interdiciplinar sobre drogas,el profesorado y la prevencion de las drogodependencias,145,1
aitona ibilkaria,,manos unidas,aitona ibilkaria,146,1
poemas y fragmentos,tomas sanchez santiago (pr.),pavesas,poemas y fragmentos,147,1
deus caritas est,"fuertes fernandez, mariano",carmelitas,deus caritas est,148,1
en camino,"fuertes fernandez, mariano",pastorinas,en camino,149,1
palabras y cantos de jesus,"fuertes fernandez, mariano",o.c.p.,palabras y cantos de jesus,150,1
resucito / alegrate,"fuertes fernandez, mariano",o.c.p.,resucito / alegrate,151,1
"informe socio economico de la ciudad de sevilla, 1995-1996","cuenca garcia, eduardo",ayuntamiento de sevilla,"informe socio economico de la ciudad de sevilla, 1995-1996",152,1
informe socio economico de la ciudad de sevilla,"cuenca garcia, eduardo",ayuntamiento de sevilla,informe socio economico de la ciudad de sevilla,153,1
como ensenar a los hijos a vivir con alegria,"aradillas, antonio",alameda,como ensenar a los hijos a vivir con alegria,154,1
"david, hoy","aradillas, antonio",studium,"david, hoy",155,1
yves klein. catalogo,"martinez lopez, jose antonio, trad.",museo nacional centro de arte reina sofia,yves klein. catalogo,156,1
la horticultura espanola,"melgarejo moreno, pablo",sociedad espanola de ciencias horticolas,la horticultura espanola,157,1
la negra,"gonzalez cruz, luis miguel",,la negra,158,1
las andanzas del coronel barcelones massanes al inicio del siglo xix,"vilarrubias solanes, felio antonio",circulo de liceo,las andanzas del coronel barcelones massanes al inicio del siglo xix,159,1
espana hoy,"vilarrubias solanes, felio antonio",universidad la laguna,espana hoy,160,1
el camino de la legua,benjamin blanco rocandio y oscar robres medel,elite,el camino de la legua,161,1
antologia de la poesia cosmica,"diez serrano, isabel",frente de afirmacion hispanista,antologia de la poesia cosmica,162,1
antonio pereira en aula valverde,,aeex,antonio pereira en aula valverde,163,1
rainy days,"diaz mas, maria paloma",aris phillips,rainy days,164,1
serna-avendano,"lacarta salvador, manuel",arteguia,serna-avendano,165,1
mateo,"lacarta salvador, manuel",arteguia,mateo,166,1
i jornadas andaluzas de eslavistica,"juez galvez, francisco javier",junta de andalucia,i jornadas andaluzas de eslavistica,167,1
