Titulo,Autor,Editor,TituloBusqueda,cluster id,confidence
haz de sentimientos,"lopez ramos, antonio",,haz de sentimientos,168,1
"amor, ideas y hombres","lopez ramos, antonio",,"amor, ideas y hombres",169,1
los pequenos consumidores,"sanchez sanchez, rafael",unae,los pequenos consumidores,170,1
mezako oharrak,"amundarain sarasola, benito",izarra,mezako oharrak,171,1
jaunaren deia,"amundarain sarasola, benito",izarra,jaunaren deia,172,1
ensayo de tactica general,,,ensayo de tactica general,173,1
el ejercito te abre sus puertas,ory,dossat,el ejercito te abre sus puertas,174,1
contestaciones al programa no4 de los cursos regionales de formacion de sargentos,"de ory lozano, eduardo",dossat,contestaciones al programa no4 de los cursos regionales de formacion de sargentos,175,1
formacion de sargentos de artilleria,"de ory lozano, eduardo",dossat,formacion de sargentos de artilleria,176,1
formacion de cabos de artilleria,"de ory lozano, eduardo",dossat,formacion de cabos de artilleria,177,1
formacion de sargentos de infanteria,"de ory lozano, eduardo",dossat,formacion de sargentos de infanteria,178,1
formacion de cabos de infanteria,"de ory lozano, eduardo",dossat,formacion de cabos de infanteria,179,1
formacion a sargentos de intendencia,"de ory lozano, eduardo",dossat,formacion a sargentos de intendencia,180,1
formacion a cabos de intendencia,"de ory lozano, eduardo",dossat,formacion a cabos de intendencia,181,1
introduccion a la soldadura electrica,"rivas arias, jose maria","thomson paraninfo,s.a.",introduccion a la soldadura electrica,182,1
soldadura electrica y sistemas t.i.g. y m.a.g.,"rivas arias, jose maria","thomson paraninfo,s.a.",soldadura electrica y sistemas t.i.g. y m.a.g.,183,1
el mundo hokun,"bermudez castillo, gabriel",javalambre,el mundo hokun,184,1
les normes de castello: textos i contextos,"pitarch almela, vicente",ajuntament de castello,les normes de castello: textos i contextos,185,1
la cocina verbal,victor canicio,fondo de cultura economica,la cocina verbal,186,1
la peste bucolica,victor canicio,editorial montflorit,la peste bucolica,187,1
la malediccio de la mel,"castello morro, rosa",ayuntamiento de castellon,la malediccio de la mel,188,1
a greneva school reader in linguistics,"mourelle de lema, manuel","indiana university press, bloomington-londres",a greneva school reader in linguistics,189,1
relatos e historias de amor de la axarquia almeriense,,"arraez editores, s. l.",relatos e historias de amor de la axarquia almeriense,190,1
com una espiral,"ticoluat i coll, anna maria",sant pau serveis grafics,com una espiral,191,1
tierra de vida,"real hurtado, antonioaraujo, joaquin",don quijote 2005 s.a.,tierra de vida,192,1
el campo de montiel,"madrid y medina, angela",iem,el campo de montiel,193,1
la encomienda de portugal en tiempos de pray perez correa,"madrid y medina, angela",centro de historia de universidade de porto,la encomienda de portugal en tiempos de pray perez correa,194,1
automatas en la practica,"matilla solis, fernando","magrana, s.a.",automatas en la practica,195,1
memorias de medio siglo en aragon,"orlandis rovira, jose",biblioteca aragonesa de cultura,memorias de medio siglo en aragon,196,1
escolis a blai bonet,"oliver ferra, jaume",ajuntament calvia,escolis a blai bonet,197,1
guadalajara en dos mundos,"cano banos, soledad","edicya, s.l.",guadalajara en dos mundos,198,1
diccionario de teologia moral,"fernandez fernandez, aurelio",ed. monte carmelo,diccionario de teologia moral,199,1
la cuchara,"enriquez munoz, salvador",ayunamiento de torreperegil,la cuchara,200,1
vigia,"quiroga, manuel",ediciones papuras,vigia,201,1
retablillo del aprendiz y el maestro,"garrido palacios, manuel",ediciones el pirata,retablillo del aprendiz y el maestro,202,1
el arbol del futuro,"garrido palacios, manuel",diputacion de huelva,el arbol del futuro,203,1
antologia consultada de la poesia visual espanola,"beltran, jose carlos",infromacion y producciones,antologia consultada de la poesia visual espanola,204,1
el fracasado,"gonzalez, juan manuel",autor-editor,el fracasado,205,1
a cultura galega en buenos aires (1950-1960),"neira vilas, jose santiago",real academia galega,a cultura galega en buenos aires (1950-1960),206,1
textos de derecho concursal europeo,,"dykinson, s.l.",textos de derecho concursal europeo,207,1
derecho de la propiedad industrial,,"dykinson, s.l.",derecho de la propiedad industrial,208,1
aspectos practicos de la contratacion bancaria,"fernandez sopena, bernardino luis","dykinson, s.l.",aspectos practicos de la contratacion bancaria,209,1
diez anos de la ley cambiaria y del cheque,,"dykinson, s.l.",diez anos de la ley cambiaria y del cheque,210,1
firma electronica y comercio electronico,,"dykinson, s.l.",firma electronica y comercio electronico,211,1
el general y su lata de sardinas,"anson anadon, antonio",circulo de bellas artes de madrid,el general y su lata de sardinas,212,1
la reforma del derecho concursal,,"dykinson, s.l.",la reforma del derecho concursal,213,1
maria dolores aguirre eta euskal...,"urquizu, patri",egan,maria dolores aguirre eta euskal...,214,1
bilduma 18...,"urquizo, patri",bilduma,bilduma 18...,215,1
poder y mentalidades en espana e iberoamerica (siglos xvi-xx). implicaciones y actores sociales,"franco rubio, gloria angeles",maracaibo,poder y mentalidades en espana e iberoamerica (siglos xvi-xx). implicaciones y actores sociales,216,1
grupo 99 esculturas,,ayuntamiento camargo,grupo 99 esculturas,217,1
massimes,"mas i uso, vicent",lemboscall,massimes,218,1
entre ti,"lopez, mario",editorial eros,entre ti,219,1
"sociedad, informacion y concimiento","reig garcia, ramon",red latina de comunicacion social,"sociedad, informacion y concimiento",220,1
bella edad,"barbal, maria concepcion","diagonal, 2003",bella edad,221,1
residencia de olvido,maria del valle rubio,vasija,residencia de olvido,222,1
formacion para la participacion,"del pino artacho, juan",lumen,formacion para la participacion,223,1
curso de electricidad general,pablo alcalde san miguel,thomson-paraninfo,curso de electricidad general,224,1
soneto,"orihuela parrales, antonio",corona del sur,soneto,225,1
die schmetterlinge von cordoba,magdalena lasala,rowwohlt taschenbuch verlag-germany,die schmetterlinge von cordoba,226,1
escritores andaluces por la paz,"lopez cortes, purificacion",chl group,escritores andaluces por la paz,227,1
cuentos con sabor,concha castro... et al.,alin,cuentos con sabor,228,1
consumacion del tiempo,"felix morillon, rufino",cuadernos poeticos kylix,consumacion del tiempo,229,1
sesion continua,"comendador sanchez, luis felipe",ayuntamiento de torredonjimeno,sesion continua,230,1
actas de ls vi jornadas sobre aprendizaje y ensenanza de las matematicas,"casas garcia, luis m",sociedad extremena de educacion matematicas,actas de ls vi jornadas sobre aprendizaje y ensenanza de las matematicas,231,1
alba,mayda antelo,mayda antelo,alba,232,1
las raices simbolistas del art nouveau,"fontbona de vallescar, francesc",universidad de alicante,las raices simbolistas del art nouveau,233,1
despues de tantos anos,"rubio gamez, fanny",huerga fierro,despues de tantos anos,234,1
"la masoneria, al socaire del ferrocarril en asturias","guerra garcia, victor",,"la masoneria, al socaire del ferrocarril en asturias",235,1
la imagen de la union en la obra periodistica de asensio saez,jose a. perez,universidad de alicante,la imagen de la union en la obra periodistica de asensio saez,236,1
formularios y practicas de derecho procesal civil,fernando gomez de liano,"editorial forum, s.a.",formularios y practicas de derecho procesal civil,237,1
the new spanish architecture,anatxu zabalbeascoa,rizzoli ny,the new spanish architecture,238,1
the new spanish architecture,anatxu zabalbeascoa,rizzoli ny,the new spanish architecture,239,1
santa maria del puerto. santona,enrique campuzano ruiz,museo diocesano,santa maria del puerto. santona,240,1
la obra de antonio bonet,federico ortiz miguel angel baldellou,summa nueva vision. sacifi,la obra de antonio bonet,241,1
c. zardoya. miniantologia,eugenio suarez,asociacion prometeo de poesia,c. zardoya. miniantologia,242,1
la transformacio del paisatge del masnou,"gimenez molina, isabel",ajuntament del masnou,la transformacio del paisatge del masnou,243,1
dulce de membrillo,daniel gomez culla,"gomez de culla, daniel",dulce de membrillo,244,1
el perdigon canibal de atapuerca,daniel gomez culla,"gomez de culla, daniel",el perdigon canibal de atapuerca,245,1
canto de todas las voces,fernando toro garland,,canto de todas las voces,246,1
desarrollo institucional y politico de chile,"toro- garland, fernando",las americas publishing company,desarrollo institucional y politico de chile,247,1
el cabildo de santiago en el siglo xvi,"toro-garland, fernando de",ed. universitaria,el cabildo de santiago en el siglo xvi,248,1
la contradiccion en el concejo municipal indiano,"de toro-garland garland, fernando",,la contradiccion en el concejo municipal indiano,249,1
historia de la iglesia hasta el concilio de trento,fernando de toro- garland,editorial universitaria,historia de la iglesia hasta el concilio de trento,250,1
los animales en la cultura extremena : ritulaes y tradicion oral,,,los animales en la cultura extremena : ritulaes y tradicion oral,251,1
modo y canciones del amor ficticio,guillermo carnero,el guadalhorce,modo y canciones del amor ficticio,252,1
barcelona mon amour,guillermo carnero,el guadalhorce,barcelona mon amour,253,1
el azar objetivo,guillermo carnero,mauriciio dors,el azar objetivo,254,1
la actividad turistica espanola en 1995,"monfort mir, vicente manuel",aecit,la actividad turistica espanola en 1995,255,1
don cometa el profeta de los ninos,victor aquiles jimenez,editorial exequiel,don cometa el profeta de los ninos,256,1
pasaporte al dia: 15 cuentos a nivel del mar,victor aquiles jimenez,ediciones exequiel,pasaporte al dia: 15 cuentos a nivel del mar,257,1
el real club nautico de algeciras,cristobal delgado,real club nautio,el real club nautico de algeciras,258,1
veinte maneras de motivar un equipo,alejandro garcia mas,feevale,veinte maneras de motivar un equipo,259,1
assaig general sobre el teatre i el cinema. gandia 1881-1980,josep e. gonga,j.m.borja i mora aj. gandia,assaig general sobre el teatre i el cinema. gandia 1881-1980,260,1
divulgacion y periodismo cientifico: entre la claridad y la exactitud,manuel calvo hernando,unam,divulgacion y periodismo cientifico: entre la claridad y la exactitud,261,1
diccionario de terminos usuales en el periodismo cientifico,manuel calvo,instituto politecnico nacional,diccionario de terminos usuales en el periodismo cientifico,262,1
encuentros mas que cercanos,"jimenez hernandez, victor aquiles",ediciones de exequiel,encuentros mas que cercanos,263,1
the perinatal medicine of the new millenium,"carrera macia, jose ma",monduzzi editore,the perinatal medicine of the new millenium,264,1
ecografia en medicina materno-fetal,"carrera macia, jose ma",editorial masson,ecografia en medicina materno-fetal,265,1
pepe : novela con interferencias,rafael castellano,taurus,pepe : novela con interferencias,266,1
el conde basilio y los fantasmas o el caso de la dentadura postiza,"castellano, rafael (1943-)",planeta,el conde basilio y los fantasmas o el caso de la dentadura postiza,267,1
monologos teatrales cubanos,"garzon cespedes, francisco",letras cubanas,monologos teatrales cubanos,268,1
cuentos para aprender a contar,francisco garzon cespedes,libros del olmo,cuentos para aprender a contar,269,1
cuentos para un mordisco,francisco garzon cespedes,oralidad escnica y desarrollo modular,cuentos para un mordisco,270,1
cuentos que cuento en la pena,"garzon cespedes, francisco",,cuentos que cuento en la pena,271,1
"cupido juglar, el nino mas travieso","gustavo novo hernandez, francisco garzon cespedes",gente nueva,"cupido juglar, el nino mas travieso",272,1
"cupido juglar, mensajero de la ternura","gustavo novo hernandez, francisco garzon cespedes",amaquemecan,"cupido juglar, mensajero de la ternura",273,1
modulaciones : poemas experimentales,francisco garzon cespedes,oralidad escenica y desarrollo modular,modulaciones : poemas experimentales,274,1
redoblante cuentero,francisco garzn cspedes,gente nueva,redoblante cuentero,275,1
teatrinos : seis piezas para jvenes manuel galich,"garzon cespedes, francisco",gente nueva,teatrinos : seis piezas para jvenes manuel galich,276,1
teatro,"felipe, carlos",letras cubanas,teatro,277,1
teatro jos a. ramos,seleccion y prologo de francisco garzon cespedes,arte y literatura,teatro jos a. ramos,278,1
el teatro latino americano de creacin colectiva,"garzon cespedes, francisco",casa de las americas,el teatro latino americano de creacin colectiva,279,1
"cantos a la revolucion, al pueblo y al amor","garzon cespedes, francisco",espiral,"cantos a la revolucion, al pueblo y al amor",280,1
"amor,donde sorprenden gaviotas","garzon cespedes, francisco",minima-narrativa,"amor,donde sorprenden gaviotas",281,1
el teatro de participacion popular y el teatro de la comunidad: un teatro de sus protagonistas.,"garzon cespades, francisco.",union de escritores y artistas de cuba,el teatro de participacion popular y el teatro de la comunidad: un teatro de sus protagonistas.,282,1
redoblante cuenta que te cuenta,francisco garzon cespedes,gente nueva,redoblante cuenta que te cuenta,283,1
un nino de la patria,francisco garzon cespedes,ministerio de educacion,un nino de la patria,284,1
"raul, el tirapiedras y la bola de barro","garzon cespedes, francisco",gente nueva,"raul, el tirapiedras y la bola de barro",285,1
desde los organos de punteria,francisco garzon cespedes,ediciones union,desde los organos de punteria,286,1
a mi no me pintes girasoles,francisco garzon cespedes,ediciones de la universidad iberoamericana,a mi no me pintes girasoles,287,1
amar es abrir las puertas,francisco garzon cespedes,libreria ateneo,amar es abrir las puertas,288,1
tres colecciones de textos visuales,francisco garzon cespedes,catedra,tres colecciones de textos visuales,289,1
teatro de cesar rengifo,"garzon cespedes, francisco",casa de americas,teatro de cesar rengifo,290,1
teatro de enrique buenaventura,"garzon cespedes, francisco",casa de las americas,teatro de enrique buenaventura,291,1
cuentos de emilio diaz valcarcel,"garzon cespedes, francisco",casa de las americas,cuentos de emilio diaz valcarcel,292,1
o ano de 1993,jose saramago,,o ano de 1993,293,1
o ano de 1993,jose saramago,futura,o ano de 1993,294,1
a bagagem do viajante,jose saramago.,,a bagagem do viajante,295,1
"euskal poesiaren kritika, 2002",jon kortazar,olerti etxea,"euskal poesiaren kritika, 2002",296,1
poesia y prosa religiosa en espana,"lastra gonzalez-llamazares, susana marta",editorial colihue,poesia y prosa religiosa en espana,297,1
historia dunha fotografia de xoguete,marcos vilarino,centro de estudos fotograficos,historia dunha fotografia de xoguete,298,1
cocinas del mundo. tailandia,"cusido mari, judit",ediciones circo,cocinas del mundo. tailandia,299,1
x anys de jornades culturals,,"ampa, ceip teresa salvat i llaurado",x anys de jornades culturals,300,1
que facil es... crear con papel mache,,"bestselia, s.a.",que facil es... crear con papel mache,301,1
guia de londres,,acento,guia de londres,302,1
anuario 2002 region de murcia,"tomas frutos, juan",asociacion de la prensa de murcia,anuario 2002 region de murcia,303,1
obreros somos,,altaffaylla,obreros somos,304,1
obreros somos,"esparza zabalegi, jose maria",altaffaylla,obreros somos,305,1
la crisis del campo socialista,"boffa, giuseppe",era,la crisis del campo socialista,306,1
sociologia : estudio del hombre en sociedad,b. rose,uteha,sociologia : estudio del hombre en sociedad,307,1
fundamentos de la libertad,durward v. sandifer y l. ronald scheman,uteha,fundamentos de la libertad,308,1
historiadores y diplomaticos : el papel de la historia y de los historiadores en la politica exterior norteamericana,comp. francis l. loewenheim colab. herbert geis... et al.,union tipografica editorial hispano americana,historiadores y diplomaticos : el papel de la historia y de los historiadores en la politica exterior norteamericana,309,1
antologia de las ideas politicas,"ortuno, manuel",edit. renacimiento,antologia de las ideas politicas,310,1
fundamentos de la economia moderna,,uteha,fundamentos de la economia moderna,311,1
antologia,"llavador piernas, josefa",publicaciones del seminario de literatura inem,antologia,312,1
la viole et lor ou les amours veritables de guillem de cabestany,renada-laura portet,minuprint,la viole et lor ou les amours veritables de guillem de cabestany,313,1
els noms de lloc del rossello,renada laura portet,cedacc,els noms de lloc del rossello,314,1
toponimia rossellonesa,renada laura portet,,toponimia rossellonesa,315,1
carlos iii cuenta su noche de bodas,luis espanol bouche,luis espanol,carlos iii cuenta su noche de bodas,316,1
poemas emancipados,raquel guidi de elordi,editorial guadalupe,poemas emancipados,317,1
a una ciudad que puede ser la tuya,raquel guidi elordi,ediciones crisol,a una ciudad que puede ser la tuya,318,1
salvador espriu i andorra,antoni morell,banca reig,salvador espriu i andorra,319,1
agridulce,dimas coello,litomaype,agridulce,320,1
amor y disciplina,dimas coello,grafiper,amor y disciplina,321,1
resumen historico-bibliografico,"ortuno martinez, manuel",era,resumen historico-bibliografico,322,1
movimientos juveniles en europa y estados unidos,"ortuno martinez, manuel",direccion general de prensa,movimientos juveniles en europa y estados unidos,323,1
sindicalismo estudiantil,"ortuno martinez, manuel",departamento nacional del intercambio cultural,sindicalismo estudiantil,324,1
"manuel eduardo de gorostiza, hispano-mexicano, romantico y liberal",manuel ortuno,asociacion cultural de amistad hispano-mexicana,"manuel eduardo de gorostiza, hispano-mexicano, romantico y liberal",325,1
"turismo, medio ambiente y empleo","ortuno martinez, manuel",cosejo de europa,"turismo, medio ambiente y empleo",326,1
"madrid, 1992: vertice de un triangulo excepcional",manuel ortuno,editur,"madrid, 1992: vertice de un triangulo excepcional",327,1
el exilio espanol y el mundo de los libros,"ortuno martinez, manuel",universidad de guadalajara. mexico,el exilio espanol y el mundo de los libros,328,1
ii congreso internacional nueva espana y el caribe,"ortuno martinez, manuel",,ii congreso internacional nueva espana y el caribe,329,1
proyecto de manifiesto verde,txillardegi,"hordago, ciboure",proyecto de manifiesto verde,330,1
labartzari agur,txillardegi,,labartzari agur,331,1
memories of leturia,txillardegi,basque american foundation,memories of leturia,332,1
de un mito a una boda,miguel angel mari uriol,uriol,de un mito a una boda,333,1
he decidido seguir viviendo...,"de aguilar-amat castillo, ana",universidadde guadalajara,he decidido seguir viviendo...,334,1
datando lembranzas,maria xose lamas,fundacion manuel maria da terracha,datando lembranzas,335,1
centenari i vida de pere pruna,"da rosa lopez, fanny",rainbow art studio,centenari i vida de pere pruna,336,1
vi certamen internacional fundacion ciudad de requena,"garcia teba, francisco javier",ayuntamiento de requena,vi certamen internacional fundacion ciudad de requena,337,1
estudios galego-brasileiros,"tato fontaina, laura",h.p. comunicacao,estudios galego-brasileiros,338,1
risalat,ricardo bermejo,ayuntamiento de lepe,risalat,339,1
antologia poetica desde la postmodernidad,victoria garcia,lord byron ediciones,antologia poetica desde la postmodernidad,340,1
antologia: nueva poesia hispanoamericana,victoria garcia,lord byron ediciones,antologia: nueva poesia hispanoamericana,341,1
antologia: nueva poesia hispanoamericana,victoria garcia,lord byron ediciones,antologia: nueva poesia hispanoamericana,342,1
ferias de teatro del estado espanol,pedro alberto marcos lucas,edicion de la coordinadora de ferias de teatro,ferias de teatro del estado espanol,343,1
travelling,luis felipe comendador,ayuntamiento de talavera de la reina,travelling,344,1
la casa deshabitada,teresa barbero,ayuntamiento de talavera,la casa deshabitada,345,1
la lengua y la literatura en la publicidad,isidoro arroyo almaraz,ediciones del laberinto,la lengua y la literatura en la publicidad,346,1
la letra prohibida,"veron gormaz, jose",certeza,la letra prohibida,347,1
iberdrola en fundamentos de mk,antonio carlos cuenca,"mcgraw-hill / interamericana de espana, s.a.",iberdrola en fundamentos de mk,348,1
austria,"padilla galvez, jesus",secretaria de estado de comercio y turismo,austria,349,1
homenaje a antonio dominguez ortiz,,,homenaje a antonio dominguez ortiz,350,1
poemas a compostela,manuel marin,"compostela, s.a.",poemas a compostela,351,1
ix encuentros con la poesia,"lopez mozo, jeronimo",fundacion rafael alberti,ix encuentros con la poesia,352,1
la excepcion y la regla,"cremades cascales, antonio",grupo el olivo,la excepcion y la regla,353,1
conferencies de les jornades de commemoracio i estudi de leclipsi total de sol a la mallorca de 1905,joan march,societat de historia de les illes baleares,conferencies de les jornades de commemoracio i estudi de leclipsi total de sol a la mallorca de 1905,354,1
compact 2005,,universidad catolica nuestra senora de la asuncion,compact 2005,355,1
campesinado y participacion social,"torres vila, maria caridad",universidad de la habana,campesinado y participacion social,356,1
desarrollo rural y participacion,"torres vila, maria caridad",universidad de la habana,desarrollo rural y participacion,357,1
cooperativismo rural y participacion social,"torres vila, maria caridad",universidad de la habana,cooperativismo rural y participacion social,358,1
poemas de amor,pura vazquez...et. al.,torculo edicions,poemas de amor,359,1
viaje al centro del mundo,"alamo, antonio",omega,viaje al centro del mundo,360,1
cxotinha sabe pintar-se ben,"babarro gonzalez, juan fernandez martinez, ana maria",everest,cxotinha sabe pintar-se ben,361,1
osito algodones,"fernandez martinez, ana maria",bruno,osito algodones,362,1
dona gansa gansa,"fernandez martinez, ana maria",bruno,dona gansa gansa,363,1
athletic club. libro oficial temporada 2004-2005,,el correo espanol,athletic club. libro oficial temporada 2004-2005,364,1
protoevanxeo do neto de herodes,"grana villar, bernardino",la voz de galicia s.a.,protoevanxeo do neto de herodes,365,1
historia del taxi de madrid,javier leralta,silex ediciones,historia del taxi de madrid,366,1
los corvidos y la agricultura,,c.o.d.a.,los corvidos y la agricultura,367,1
comunicacion,m. bunge,forja,comunicacion,368,1
parapsicologia,r. chauvin,aguilar,parapsicologia,369,1
historia de la literatura clasica,,forja,historia de la literatura clasica,370,1
"ivain, el caballero del leon",,c. de troyes,"ivain, el caballero del leon",371,1
el espejo. ensayo sobre una teoria cientifica,baltrusaitis,grech,el espejo. ensayo sobre una teoria cientifica,372,1
el islam de los romanticos,c. grossir,grech,el islam de los romanticos,373,1
la inquisicion medieval,j.r. smith,forja,la inquisicion medieval,374,1
las cruzadas,varios,eiciones forja,las cruzadas,375,1
cronicas y reportajes cientificos divulgativos,,gruner,cronicas y reportajes cientificos divulgativos,376,1
cantos de chamanes mongoles,,bitzoc-baltar,cantos de chamanes mongoles,377,1
creando la ensenanza personalizada,,,creando la ensenanza personalizada,378,1
breakthrough y otros,,greenpeace,breakthrough y otros,379,1
proteccion juridica del menor,varios,m.j.-c.p.,proteccion juridica del menor,380,1
"genero, etnicidad, raza y clase",n.yuval-davis,e-quality matters,"genero, etnicidad, raza y clase",381,1
conocimiento de la diferencia y feminismo,a. phoenix,e-quality matters,conocimiento de la diferencia y feminismo,382,1
