Titulo,Autor,Editor,TituloBusqueda,cluster id,confidence
the modernisation of public administration in the european integration process,"calonge velazquez, antonio",all beck,the modernisation of public administration in the european integration process,383,1
colaboracion empresarial y feminismo,l. ruijgers,e-quality matters,colaboracion empresarial y feminismo,384,1
prensa y creacion de estereotipos,l. ruijgers,e-quality matters,prensa y creacion de estereotipos,385,1
los hombres no son un extra opcional,l. ruijgers,e-quality matters,los hombres no son un extra opcional,386,1
"escasez de destrezas, las mujeres y las nti",t. rees,university of wales,"escasez de destrezas, las mujeres y las nti",387,1
las nuevas tecnologias de la informacion,t.rees,university of wales,las nuevas tecnologias de la informacion,388,1
la tecnologia y la relacion humana,t. rees,london university,la tecnologia y la relacion humana,389,1
salvando la naturaleza,m. colchester,w.r.m.- u.n.r.i.s.d.,salvando la naturaleza,390,1
percepcion y comprension humanas,university of wisconsin,,percepcion y comprension humanas,391,1
fisiologia de la percepcion,varios,,fisiologia de la percepcion,392,1
psicologia de la percepcion,varios,texas am university,psicologia de la percepcion,393,1
guardianes de la tierra sagrada,varios,survival internacional,guardianes de la tierra sagrada,394,1
centrales de turbinas de gas,varios,alstom - e.g.t.,centrales de turbinas de gas,395,1
el sector internacional no lucrativo,varios,johns hopkins university,el sector internacional no lucrativo,396,1
planificacion para los futuros familiares,varios,johns hopkins university,planificacion para los futuros familiares,397,1
indigenas de las americas,varios,survival international,indigenas de las americas,398,1
manuales de economia farmaceutica,varios,eli lilly and co.,manuales de economia farmaceutica,399,1
hacia la unidad de europa,f. unger,wordworks,hacia la unidad de europa,400,1
la proteccion de la infancia,k. aga khan,wordworks,la proteccion de la infancia,401,1
el semblante de europa,k. schmidt,wordworks,el semblante de europa,402,1
estimacion de las necesidades de capital,e. van lommel,wordworks,estimacion de las necesidades de capital,403,1
la aportacion catolica a la unidad de europa,,wordworks,la aportacion catolica a la unidad de europa,404,1
manuales del cocinero de hosteleria,varios,wordworks,manuales del cocinero de hosteleria,405,1
el fantasma de barcelona,j. reda,bitzoc-baltar,el fantasma de barcelona,406,1
diccionario critico de cinematografia mundial,varios,uq-nl,diccionario critico de cinematografia mundial,407,1
los derechos indigenas en venezuela,m. colchester,,los derechos indigenas en venezuela,408,1
guia para la politica forestal mundial de los pueblos indigenas,t.w. griffiths,w.r.m.-f.p.p.,guia para la politica forestal mundial de los pueblos indigenas,409,1
"gobernanza correcta, pueblos indigenas y conservacion de la biodiversidad",,w.w.f.-b.s.p.,"gobernanza correcta, pueblos indigenas y conservacion de la biodiversidad",410,1
las mejores practicas de donantes para la sociedad civil y conservacion de la biodiversidad,,w.w.f.-b.s.p.,las mejores practicas de donantes para la sociedad civil y conservacion de la biodiversidad,411,1
la participacion indigena en el unced,j.b. henriksen,w.r.m.-u.n.c.e.d.,la participacion indigena en el unced,412,1
las preocupaciones de los pueblos indigenas,varios,w.r.m.-i.a.i.t.p.t.f.,las preocupaciones de los pueblos indigenas,413,1
el convenio mundial sobre biodiversidad,varios,w.r.m.-u.n.c.e.d.,el convenio mundial sobre biodiversidad,414,1
"bosques, biodiversidad y pueblos indigenas",varios,wrm-unrisd,"bosques, biodiversidad y pueblos indigenas",415,1
"bosques, areas protegidas y pueblos indigenas",varios,wrm-iwgia,"bosques, areas protegidas y pueblos indigenas",416,1
gestion de la biodiversidad,varios,wrm-unced,gestion de la biodiversidad,417,1
control total de la calidad,varios,dti,control total de la calidad,418,1
manueles de prevencion e informacion sobre drogas,varios,jellinek preventie,manueles de prevencion e informacion sobre drogas,419,1
metodo de estudio y ejercicios para la formacion de la voz,f.c.field hyde,j.w.,metodo de estudio y ejercicios para la formacion de la voz,420,1
derechos indigenas de propiedad cultural e intelectual,m. colchester,wrm-unced,derechos indigenas de propiedad cultural e intelectual,421,1
exclusion social indigena y supremacia del desarrollo,varios,wrm-iaitptf,exclusion social indigena y supremacia del desarrollo,422,1
la situacion de los indigenas mapuche-pewenche,varios,wrm-fpp-fsc,la situacion de los indigenas mapuche-pewenche,423,1
el caso del embalse de alta en noruega,varios,wrm-wcgd,el caso del embalse de alta en noruega,424,1
el caso del proyecto hidroelectrico de bakun,varios,wrm-wcgd,el caso del proyecto hidroelectrico de bakun,425,1
el comite mundial de grandez embalses,varios,wrm-wcgd,el comite mundial de grandez embalses,426,1
la necesidad del control de las empresas maderedas transnacionales,varios,wrm-the forest,la necesidad del control de las empresas maderedas transnacionales,427,1
empresas mineras canadienses en los bosques del mundo,varios,wrm-the forests,empresas mineras canadienses en los bosques del mundo,428,1
la tecnologia genetica terminator,m. crouch,indiana university,la tecnologia genetica terminator,429,1
informe tecnico monsanto,varios,indiana university,informe tecnico monsanto,430,1
protocolos tecnicos,varios,schindler ag,protocolos tecnicos,431,1
"decretos, prelas de sabiduria y otros textos",varios,the summit lighthouse,"decretos, prelas de sabiduria y otros textos",432,1
manuales de medicina ayurvedica contemporanea,m. colchester,churchill livingstone,manuales de medicina ayurvedica contemporanea,433,1
pueblos indigenas y biodiversidad,,wwf,pueblos indigenas y biodiversidad,434,1
"pueblos indigenas, bosques y el banco mundial: politicas y practicas",varios,wrm-fpp,"pueblos indigenas, bosques y el banco mundial: politicas y practicas",435,1
proyectos del banco mundial y pueblos indigenas de ecuador y bolivia,t. griffiths,wrm-fpp,proyectos del banco mundial y pueblos indigenas de ecuador y bolivia,436,1
estudio de casos bsp en ecuador y bolivia,varios,wwf,estudio de casos bsp en ecuador y bolivia,437,1
la conservacion de la biodiversidad y la democracia,varios,wwf,la conservacion de la biodiversidad y la democracia,438,1
derechos de los pueblos indigenas y politicas forestales,varios,wwf,derechos de los pueblos indigenas y politicas forestales,439,1
"tsunami, doce meses despues",m. diamond,plan,"tsunami, doce meses despues",440,1
un dios sociable,ken wilber,"editorial kairos, s.a.",,441,1
olvidame despues,"tellado, corin",bruguera,olvidame despues,442,1
tu me diste la felicidad,"tellado, corin",bruguera,tu me diste la felicidad,443,1
no me compadezcas,"tellado, corin",ruguera,no me compadezcas,444,1
dejame hacerte feliz,"tellado, corin",bruguera,dejame hacerte feliz,445,1
te encontre para esto,"tellado, corin",bruguera,te encontre para esto,446,1
su alteza real,"tellado, corin",bruguera,su alteza real,447,1
quiero casarme con ella,"tellado, corin",bruguera,quiero casarme con ella,448,1
papa y su novia,"tellado, corin",bruguera,papa y su novia,449,1
otra vez contigo,"tellado, corin",bruguera,otra vez contigo,450,1
orgullo y soberbia,"tellado, corin",bruguera,orgullo y soberbia,451,1
"olvidame, paula","tellado, corin",bruguera,"olvidame, paula",452,1
nos casaremos,"tellado, corin",bruguera,nos casaremos,453,1
no te juzgo,"tellado, corin","bruguera,",no te juzgo,454,1
no te enamores muchacha,corin tellado,bruguera,no te enamores muchacha,455,1
estudios de periodistica 3. ponencias y comunicaciones del iii congreso de la sociedad espanola de periodistica,"martin algarra, manuel edo bolos, concepcion",ulzama,estudios de periodistica 3. ponencias y comunicaciones del iii congreso de la sociedad espanola de periodistica,456,1
don buho cuenta historias,miguel angel mendo,circulo de lectores,don buho cuenta historias,457,1
palabras sin historia,anibal ivan matos cintron,ediciones la sierra,palabras sin historia,458,1
no te enamores muchacha,corin tellado,bruguera,no te enamores muchacha,459,1
no seas orgulloso,"tellado, corin",bruguera,no seas orgulloso,460,1
no permitas que te ofenda,corin tellado,bruguera,no permitas que te ofenda,461,1
mi mala intencion,"tellado, corin",bruguera,mi mala intencion,462,1
mag se caso,"tellado, corin",bruguera,mag se caso,463,1
luz roja para el amor,"tellado, corin",bruguera,luz roja para el amor,464,1
la otra,"tellado, corin",bruguera,la otra,465,1
la espera y el triunfo,"tellado, corin",bruguera,la espera y el triunfo,466,1
he vuelto,"tellado, corin",bruguera,he vuelto,467,1
futuro incierto,"tellado, corin",bruguera,futuro incierto,468,1
corin tellado,,bruguera,corin tellado,469,1
corin tellado,"tellado, corin",bruguera,corin tellado,470,1
felicidad,corin tellado,bruguera,felicidad,471,1
encontre a mi mujer,corin tellado,bruguera,encontre a mi mujer,472,1
empezo sin querer,"tellado, corin",bruguera,empezo sin querer,473,1
ella y su jefe,"tellado, corin",bruguera,ella y su jefe,474,1
ella y los hombres,"tellado, corin",bruguera,ella y los hombres,475,1
dime la verdad,"tellado, corin",bruguera,dime la verdad,476,1
el destino de una huida,"tellado, corin",bruguera,el destino de una huida,477,1
dejame vivir,corin tellado,bruguera,dejame vivir,478,1
deja que te ame,"tellado, corin",bruguera,deja que te ame,479,1
bendita tu,"tellado, corin",bruguera,bendita tu,480,1
aventura inesperada,"tellado, corin",bruguera,aventura inesperada,481,1
aquella calumnia,"tellado, corin",bruguera,aquella calumnia,482,1
algun dia volvere,"tellado, corin",bruguera,algun dia volvere,483,1
"adios, susana","tellado, corin",bruguera,"adios, susana",484,1
volvere aqui /,,bruguera,volvere aqui /,485,1
la menace des harmoniques,manuel anton,mge ups systems,la menace des harmoniques,486,1
harmonics handbook,manuel anton,mge ups systems,harmonics handbook,487,1
las espanas : revista literaria vol.ii,fundacion pablo iglesias,fundacion pablo iglesias,las espanas : revista literaria vol.ii,488,1
de las medidas precautorias al proceso cautelar civil: una necesidad ineudible,silvia barona,el pais,de las medidas precautorias al proceso cautelar civil: una necesidad ineudible,489,1
supuestos de consolidacion contable,javier garcia merida,"editorial tebar, s.l.",supuestos de consolidacion contable,490,1
carta a un celebre critico literario,"rivero vivas, jose",,carta a un celebre critico literario,491,1
vol de dol,"sabater, josep",penombra dargent-editorial,vol de dol,492,1
egin dezagun ortu bat,,bige,egin dezagun ortu bat,493,1
banco de ideas:...,jesus diez pouso,a. est. geobiol,banco de ideas:...,494,1
banco de ideas:...,jesus diez pouso,as. est. geobiol,banco de ideas:...,495,1
son efectivos los...,"diez pouso, jesus",as. est. geobiol.,son efectivos los...,496,1
libros,jesus diez pouso,as. est. geobiol.,libros,497,1
la calidad de los alimentos,jesus diez pouso,,la calidad de los alimentos,498,1
ley de enjuiciamiento criminal y otras normas procesales penales,josep manel medrano molina,consejo valenciano de colegios de abogados,ley de enjuiciamiento criminal y otras normas procesales penales,499,1
expropiacion forzosa: el justiprecio: guia practica y jurisprudencia,miguel lopez-muniz goni,"editorial constitucion y leyes, s.a.",expropiacion forzosa: el justiprecio: guia practica y jurisprudencia,500,1
antologia de la poesia cosmica,nicolas del hierro,frente de afiramcion hispanista,antologia de la poesia cosmica,501,1
la defensa de la tesis,"lopez yepes, jose",mediaworks,la defensa de la tesis,502,1
guide of postgraduate study in europe,"sanchez garcia, maria fe",hobsons publishing plc,guide of postgraduate study in europe,503,1
estudios sobre documentacion en ciencias de la informacion,"lopez yepes, jose",instituto nacional de publicaciones,estudios sobre documentacion en ciencias de la informacion,504,1
educacion secundaria,"salvador mata, francisco",marfil,educacion secundaria,505,1
tecnologia informatica 3,,anaya,tecnologia informatica 3,506,1
tecnologia informatica 3,"yebes lopez, elvira martinez valero, julian ferro sanchez, maria piedad",anaya,tecnologia informatica 3,507,1
carretera ensin barru,naciu varillas,trabe,carretera ensin barru,508,1
ats/due del servicio de salud de la comunidad de madrid,"ochoa guerra, odette","editorial mad, s.l.",ats/due del servicio de salud de la comunidad de madrid,509,1
"el programa comprender y transformar: bases, metodologia y evaluacion",isabel de los reyes rodriguez,repiso,"el programa comprender y transformar: bases, metodologia y evaluacion",510,1
el delito de tenencia ilicita de armas,jullio diaz-maroto,colex,el delito de tenencia ilicita de armas,511,1
los programas de diversificacion,"blanchard gimenez, maria mercedes",instituto de estudios pedagogicos somosaguas,los programas de diversificacion,512,1
curso de derecho administrativo (i),tomas ramon fernandez,civitas,curso de derecho administrativo (i),513,1
principi di diritto amministrativo,tomas ramon fernandez,giuffre,principi di diritto amministrativo,514,1
curso de derito administrativo,tomas ramon fernandez,editora revista dos tribunais,curso de derito administrativo,515,1
monologos de dos continentes,"dorado aguilar, maria yolanda","corregidor,",monologos de dos continentes,516,1
ahora no te quiero,"tellado, corin",talleres graficos de editorial bruguera,ahora no te quiero,517,1
vuelve a mi,"tellado, corin","bruguera,",vuelve a mi,518,1
"dejame adorarte, isabel",corin tellado,bruguera,"dejame adorarte, isabel",519,1
el secreto de mildred,corin tellado,bruguera,el secreto de mildred,520,1
tres amores,"tellado, corin",bruguera,tres amores,521,1
"ten cuidado, irene",corin tellado,bruguera,"ten cuidado, irene",522,1
te presento a mi marido,corin tellado,bruguera,te presento a mi marido,523,1
se solicita enfermera,corin tellado,bruguera,se solicita enfermera,524,1
recuerdo del pasado,corin tellado,bruguera,recuerdo del pasado,525,1
querian casarse,corin tellado,,querian casarse,526,1
orgullo sin venganza,corin tellado,bruguera,orgullo sin venganza,527,1
ojos bonitos,corin tellado,bruguera,ojos bonitos,528,1
odio en la aldea,corin tellado,bruguera,odio en la aldea,529,1
no te engane,corin tellado,bruguera,no te engane,530,1
no te cases con el,corin tellado,bruguera,no te cases con el,531,1
no debo quererte,corin tellado,bruguera,no debo quererte,532,1
los gemelos,"tellado, corin",bruguera,los gemelos,533,1
las dudas de celia,corin tellado,bruguera,las dudas de celia,534,1
la prometida de clint,corin tellado,bruguera,la prometida de clint,535,1
la profesora,corin tellado,bruguera,la profesora,536,1
la casa de los solteros,corin tellado,bruguera,la casa de los solteros,537,1
hasta aquel dia,corin tellado,bruguera,hasta aquel dia,538,1
entre marido y mujer,corin tellado,bruguera,entre marido y mujer,539,1
aquella muchacha,corin tellado,bruguera,aquella muchacha,540,1
bendita seas,corin tellado,bruguera,bendita seas,541,1
no quiero a esta mujer,corin tellado,rollan,no quiero a esta mujer,542,1
no quiero a esta mujer,corin tellado,bruguera,no quiero a esta mujer,543,1
por que no eres como todos,corin tellado,,por que no eres como todos,544,1
es este mi marido,corin tellado,bruguera,es este mi marido,545,1
... y sono su felicidad,corin tellado,bruguera,... y sono su felicidad,546,1
la noche trajo un amor,"tellado, corin",bruguera,la noche trajo un amor,547,1
una mujer ambiciosa,corin tellado,bruguera,una mujer ambiciosa,548,1
comprare un marido,corin tellado,bruguera,comprare un marido,549,1
casemonos,corin tellado,bruguera,casemonos,550,1
corazon toruturado,corin tellado,bruguera,corazon toruturado,551,1
cupido se burlo de mary-dena,corin tellado,bruguera,cupido se burlo de mary-dena,552,1
diablillo,corin tellado,bruguera,diablillo,553,1
dos almas recias,corin tellado,bruguera,dos almas recias,554,1
dos rostros y una mujer,corin tellado,bruguera,dos rostros y una mujer,555,1
el destino manda,corin tellado,bruguera,el destino manda,556,1
secreto matrimonial,"tellado, corin",bruguera,secreto matrimonial,557,1
el doloroso ayer,corin tellado,bruguera,el doloroso ayer,558,1
nuestra cocina i,"fidalgo sanchez, jose antonio","principado, s.l.",nuestra cocina i,559,1
mensajes a la humanidad,"ugalde miguel, jesus maria",edobol,mensajes a la humanidad,560,1
traumatismos craneoencefalicos,luis carlos redondo castan,"formacion alcala, s.l.",traumatismos craneoencefalicos,561,1
o direito de a cooperacao iberica ii,"carbajo cascon, fernando",campo das letras,o direito de a cooperacao iberica ii,562,1
voces del extremo,"munoz alvarez, vicente manuel",fundacion juan ramon jimenez,voces del extremo,563,1
el dolor de sentir,igancio fernandez lopez,"editorial amarantos, s.c.p.",el dolor de sentir,564,1
el teatro de juan antonio castro,abraham madronal,ayuntamiento de talavera,el teatro de juan antonio castro,565,1
la maldicion de scheherazade,"millares martin, selena",bulzoni,la maldicion de scheherazade,566,1
los ciegos del concorde,"aroca sanz, juan",heliodoro,los ciegos del concorde,567,1
la fascinante historia del movimiento continuo,"aroca sanz, juan",uteha,la fascinante historia del movimiento continuo,568,1
el canguro cleptomano,"aroca sanz, juan",oasis,el canguro cleptomano,569,1
"la economia aragonesa, a estudio","dominguez lasierra, juan",heraldo de aragon,"la economia aragonesa, a estudio",570,1
as normas ortograficas e morfoloxicas da lingua galega,xose feixo,"edicions do cumio, s.a.",as normas ortograficas e morfoloxicas da lingua galega,571,1
benito lertxundi: orioko bardoa aitorpen eta testigantzak,,la voz del folk,benito lertxundi: orioko bardoa aitorpen eta testigantzak,572,1
miercoles,"castel de lucas, gustavo",ayuntamiento de castellon de la plaza,miercoles,573,1
"arte y estetica, metaforas de la identidad","mina astiz, jose javier",diputacion foral de guipuzcoa,"arte y estetica, metaforas de la identidad",574,1
cumbre 1- libro del alumno (italia),"cantos gomez, pascual",sgel,cumbre 1- libro del alumno (italia),575,1
el mercado interbancario espanol: funcionamiento y significacion para una entidad de deposito.,"gonzalez velasco, maria del carmen",servicio de publicaciones universidad de leon,el mercado interbancario espanol: funcionamiento y significacion para una entidad de deposito.,576,1
o direito das successoes,"lopez-rendo rodriguez, carmen fernandez barreiro, alejandrino",coimbra editora,o direito das successoes,577,1
mujeres artistas,,taschen,mujeres artistas,578,1
xvii certamen de cuentos villa de lodosa,"blanco rodriguez, mercedes-aurora",ayuntamiento de lodosa,xvii certamen de cuentos villa de lodosa,579,1
el territorio de la mancha,"sampedro, jose luis",alfaguara,el territorio de la mancha,580,1
desde la frontera,"sampedro, jose luis",real academia espanola,desde la frontera,581,1
"a lo mejor, mujer","eines, jorge",la avispa,"a lo mejor, mujer",582,1
sur-south,silvia cuevas ramon cuelho,vindicacion feminista. publicaciones,sur-south,583,1
sobre el horizonte-over the horizon,,vindicacion feminista. publicaciones,sobre el horizonte-over the horizon,584,1
la hora mas oscura emma atardeceres: tres obras de teatro,lidia falcon,vindicacion feminista. publicaciones,la hora mas oscura emma atardeceres: tres obras de teatro,585,1
utopia,"marquez cabrera, francisco",m.e. editores,utopia,586,1
"els marges, 42",august bover font,,,587,1
,rafael santos torroella,,,588,1
"surrealismo, el ojo soluble",rafael santos torroella,,,589,1
logic colloquinm87,manuel garrido gimenez,north-holland,logic colloquinm87,590,1
...sansing.....,"eugenio gonzalez, francisco",proquest,...sansing.....,591,1
el secreto tibetano de la eterna juventud,,,el secreto tibetano de la eterna juventud,592,1
,ian keith gibson ritchie,,,593,1
free time english 5,"hearn, izabella",pearson educacion,free time english 5,594,1
neuroderelopmentia ging and cognition,adolfo toledano gasca,"birkhauser, boston-basel-berlin",neuroderelopmentia ging and cognition,595,1
"refiguring spain: cinema, media, represaentation","zabaleta urkiola, inaki",duke university press,"refiguring spain: cinema, media, represaentation",596,1
,antonio martinez ballesteros,,,597,1
el ingles simplificado,,hugo language book,el ingles simplificado,598,1
,,,,599,1
raices y alas (poesia para ninos y jovenes),nieves del rosario rubio,ediciones universal,raices y alas (poesia para ninos y jovenes),600,1
la loba,mario luis lopez,self-publislod,la loba,601,1
antologia poetica bilingue,mario andino,academia,antologia poetica bilingue,602,1
guia de especies vegetales y avifauna de tres cantos,"jimenez claudin, rafael",rafael jimenez claudin,guia de especies vegetales y avifauna de tres cantos,603,1
el capo y las amazonas,"lopez, mario luis",northeastern univ. press chicago,el capo y las amazonas,604,1
gabo and fidel,"esteban porras del campo, angel panichelli, stephanie",planeta,gabo and fidel,605,1
,eliseo antonio bayo poblador,,,606,1
borrado: un siglo de cine espanol,roman gubern garriga-nogues,academia de las artes y las ciencias cinematografi,,607,1
,daniel cortezon alvarez,,,608,1
"epetiris tis etereias biotikon meleton, ii.2",luis agustin garcia moreno,,"epetiris tis etereias biotikon meleton, ii.2",609,1
o tratado de alcanices e a importancia historica das terras de riba coa,"braga da cruz, manuel garcia moreno, luis agustin",universidade catolica editora,o tratado de alcanices e a importancia historica das terras de riba coa,610,1
il boccone del cardinale,jaume cabre fabre,,il boccone del cardinale,611,1
,nicholas charles randall inman,,,612,1
4 a 4 special intensif (libro del profesor),francois stanislas makowski,laurousse,4 a 4 special intensif (libro del profesor),613,1
fundamentos y razon del sindicalismo,jesus martinez cajal,,fundamentos y razon del sindicalismo,614,1
"vocacion, fidelidad y cambio",jaume pujol i bardolet,,"vocacion, fidelidad y cambio",615,1
guia de lectura columna jove 000,josepa angles soronellas,,guia de lectura columna jove 000,616,1
bernanos et la guerre despagne,josep massot muntaner,"publicacions abadia montserrat, s.a.",bernanos et la guerre despagne,617,1
,,,,618,1
,,,,619,1
,,,,620,1
,,,,621,1
contes infantiles,"hidalgo gonzalez, manuel",du povergue,contes infantiles,622,1
"industry, man and landscape",jose miguel santacreu soler,t.i.c.c.i.h.,"industry, man and landscape",623,1
,enric larreula vidal,,,624,1
narrativa contemporanea en lengua neerlandesa,,stichting ons erfdeel,narrativa contemporanea en lengua neerlandesa,625,1
communication research and media sciencie in europe,"zabaleta urkiola, inaki",mouton de cruyter,communication research and media sciencie in europe,626,1
arbeitsrecht in der kirche,carlos manuel corral salvador,aschendorf,arbeitsrecht in der kirche,627,1
barockmusik,"lolo herranz, maria begona",,barockmusik,628,1
thermodynamics of fluids under flow,david jou mirabent,springer,thermodynamics of fluids under flow,629,1
nationale identitat,hugo celso felipe alberto mansilla ferret,finta,nationale identitat,630,1
suenos,,evergreen,suenos,631,1
el verbo auxiliar vasco,"etxebarria, jose ma",lincom europa,el verbo auxiliar vasco,632,1
la narrativa hispanoamericana en el siglo xx,angeles cardona castro,,la narrativa hispanoamericana en el siglo xx,633,1
ana y los lobos,rafael azcona fernandez,spanische filmtexte,ana y los lobos,634,1
religiones del mundo,,,religiones del mundo,635,1
,,,,636,1
,enric goma ribas,,,637,1
"espiadimonis 1, llengua catalana, educacio primaria, cicle mitja",montserrat galicia gorritz,,"espiadimonis 1, llengua catalana, educacio primaria, cicle mitja",638,1
